,Unnamed: 0,scaled_input_age,scaled_input_workclass,scaled_input_education,scaled_input_marital-status,scaled_input_occupation,scaled_input_relationship,scaled_input_race,scaled_input_sex,scaled_input_capital-gain,scaled_input_capital-loss,scaled_input_hours-per-week,scaled_input_native-country,scaled_input_class,origin_input_age,origin_input_workclass,origin_input_education,origin_input_marital-status,origin_input_occupation,origin_input_relationship,origin_input_race,origin_input_sex,origin_input_capital-gain,origin_input_capital-loss,origin_input_hours-per-week,origin_input_native-country,origin_input_class,scaled_cf_age,scaled_cf_workclass,scaled_cf_education,scaled_cf_marital-status,scaled_cf_occupation,scaled_cf_relationship,scaled_cf_race,scaled_cf_sex,scaled_cf_capital-gain,scaled_cf_capital-loss,scaled_cf_hours-per-week,scaled_cf_native-country,scaled_cf_class,origin_cf_age,origin_cf_workclass,origin_cf_education,origin_cf_marital-status,origin_cf_occupation,origin_cf_relationship,origin_cf_race,origin_cf_sex,origin_cf_capital-gain,origin_cf_capital-loss,origin_cf_hours-per-week,origin_cf_native-country,origin_cf_class,running_time,Found,ground_truth,prediction
17,0,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.3946280991735537,0.2959183673469387,United-States,<=50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0,30.0,United-States,<=50K,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.9,0.3946280991735537,0.19765405,United-States,>50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,89999.1,1719.0,20.370096900000004,United-States,>50K,0.1639971733093261,Y,<=50K,<=50K
17,0,0.0547945205479452,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,0.3946280991735537,0.2959183673469387,United-States,<=50K,21.0,Private,Some-college,Never-married,Craft-repair,Own-child,White,Male,0.0,1719.0,30.0,United-States,<=50K,0.0547945205479452,Private,Some-college,Divorced,Craft-repair,Own-child,White,Male,0.0,0.6,0.2959183673469387,United-States,>50K,21.0,Private,Some-college,Divorced,Craft-repair,Own-child,White,Male,0.0,2613.6,30.0,United-States,>50K,0.1631021499633789,Y,<=50K,<=50K
18,0,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,>50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,>50K,0.4520547945205479,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.00311087,United-States,<=50K,50.0,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,1.30486526,United-States,<=50K,0.1603209972381591,Y,>50K,>50K
18,0,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,>50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,>50K,0.62040913,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.3,0.2959183673469387,United-States,<=50K,62.28986649,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,1306.8,30.0,United-States,<=50K,0.1602869033813476,Y,>50K,>50K
18,0,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,>50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,>50K,0.76967295,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,<=50K,73.18612535,Self-emp-not-inc,Assoc-acdm,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,<=50K,0.1627190113067627,Y,>50K,>50K
18,0,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,>50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,>50K,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,1.1,0.2959183673469387,United-States,<=50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,4791.6,30.0,United-States,<=50K,0.1612541675567627,Y,>50K,>50K
18,0,0.4520547945205479,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,>50K,50.0,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,>50K,0.19241983,Local-gov,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,0.5544077134986226,0.2959183673469387,United-States,<=50K,31.046647590000003,Local-gov,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,0.0,2415.0,30.0,United-States,<=50K,0.1667211055755615,Y,>50K,>50K
19,0,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,United-States,<=50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,United-States,<=50K,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Unmarried,White,Female,0.2,0.0,0.3979591836734693,United-States,>50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Unmarried,White,Female,19999.800000000003,0.0,40.0,United-States,>50K,0.1646537780761718,Y,<=50K,<=50K
19,0,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,United-States,<=50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,United-States,<=50K,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.7,0.3979591836734693,Columbia,>50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,3049.2,40.0,Columbia,>50K,1.6086010932922363,Y,<=50K,<=50K
19,0,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,United-States,<=50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,United-States,<=50K,0.0684931506849315,Private,HS-grad,Married-AF-spouse,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,Poland,>50K,22.0,Private,HS-grad,Married-AF-spouse,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,Poland,>50K,0.162524938583374,Y,<=50K,<=50K
19,0,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,United-States,<=50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,United-States,<=50K,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.7,0.3979591836734693,United-States,>50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,3049.2,40.0,United-States,>50K,0.1617028713226318,Y,<=50K,<=50K
19,0,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,0.3979591836734693,United-States,<=50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,White,Female,0.0,0.0,40.0,United-States,<=50K,0.0684931506849315,Private,HS-grad,Widowed,Adm-clerical,Own-child,Asian-Pac-Islander,Female,0.1,0.0,0.3979591836734693,United-States,>50K,22.0,Private,HS-grad,Widowed,Adm-clerical,Own-child,Asian-Pac-Islander,Female,9999.9,0.0,40.0,United-States,>50K,0.1619598865509033,Y,<=50K,<=50K
